id,timestamp,amount,customer_id
4,2003-05-20 13:02:04,25.00,40
5,2003-03-19 20:42:55,8.00,131
6,2007-03-03 20:28:12,73.00,76
7,2005-09-18 02:59:32,37.00,182
8,2004-05-14 16:36:40,75.00,35
9,2003-09-14 18:54:28,96.00,177
10,2006-06-11 06:29:40,60.00,195
11,2013-05-08 22:33:33,65.00,126
12,2018-05-06 20:06:04,10.00,16
13,2018-07-12 16:46:36,21.00,116
14,2004-01-04 21:44:40,93.00,120
15,2002-05-06 13:08:11,28.00,127
16,2017-02-11 09:45:30,43.00,163
17,2003-12-19 11:41:54,67.00,148
18,2011-07-12 12:46:25,67.00,64
19,2011-05-09 02:26:27,71.00,197
20,2002-10-13 02:46:36,68.00,113
21,2005-03-04 10:45:37,70.00,67
22,2004-12-23 00:02:33,64.00,40
23,2011-12-10 07:20:21,67.00,159
24,2002-02-12 20:28:42,12.00,132
25,2001-05-11 16:00:31,39.00,179
26,2004-08-06 12:31:43,91.00,142
27,2014-11-09 18:43:16,85.00,103
28,2019-07-11 12:49:36,75.00,146
29,2004-06-24 10:37:49,48.00,163
30,2007-02-06 02:10:15,99.00,184
31,2018-09-24 10:51:30,65.00,131
32,2006-11-29 20:12:22,53.00,197
33,2019-01-05 12:59:28,25.00,74
34,2013-01-02 09:19:01,59.00,51
35,2004-09-15 15:01:37,28.00,131
36,2018-12-19 19:19:06,73.00,56
37,2001-10-15 22:36:20,35.00,150
38,2015-11-27 03:44:52,75.00,71
39,2005-06-28 07:27:20,40.00,161
40,2014-01-05 10:30:10,68.00,145
41,2016-06-10 22:25:38,18.00,17
42,2007-05-26 16:58:36,8.00,166
43,2010-05-23 14:02:34,82.00,12
44,2004-01-21 14:12:38,61.00,104
45,2005-11-23 08:47:04,11.00,152
46,2013-08-22 10:33:01,50.00,137
47,2016-01-06 02:47:46,28.00,184
48,2016-01-05 15:59:17,87.00,125
49,2004-07-05 22:20:17,44.00,96
50,2004-02-01 16:44:31,67.00,193
51,2009-02-13 12:49:00,90.00,26
52,2013-07-03 14:02:02,16.00,118
53,2001-05-25 03:38:48,4.00,196
54,2001-11-19 20:44:48,32.00,151
55,2004-04-25 19:30:37,64.00,140
56,2004-09-21 14:57:36,47.00,144
57,2002-10-30 15:03:48,59.00,60
58,2000-10-11 13:30:36,32.00,146
59,2012-12-28 19:45:55,33.00,103
60,2017-04-26 01:53:23,27.00,73
61,2002-06-14 09:56:28,95.00,57
62,2019-05-04 21:22:03,30.00,162
63,2006-01-02 20:28:58,66.00,95
64,2016-07-26 22:00:23,69.00,67
65,2002-07-20 19:38:41,80.00,67
66,2017-03-20 22:39:21,36.00,131
67,2002-09-29 03:58:33,42.00,153
68,2007-10-29 10:28:34,68.00,27
69,2014-04-08 07:40:33,5.00,103
70,2013-12-08 01:31:13,83.00,82
71,2007-03-21 23:26:30,96.00,99
72,2007-06-16 13:05:30,26.00,29
73,2004-10-24 16:11:08,89.00,193
74,2015-06-22 08:24:37,63.00,196
75,2012-03-18 22:19:17,20.00,117
76,2012-10-25 06:41:36,52.00,180
77,2006-09-12 19:02:34,41.00,82
78,2010-08-13 13:41:57,47.00,182
79,2018-03-29 07:13:21,92.00,144
80,2009-01-30 07:56:21,14.00,104
81,2019-03-05 21:23:10,11.00,178
82,2011-12-15 00:48:48,13.00,75
83,2010-10-19 21:14:51,49.00,94
84,2017-11-01 14:41:56,52.00,171
85,2009-04-22 19:46:35,87.00,124
86,2003-11-28 23:30:39,19.00,109
87,2014-10-01 18:42:52,53.00,67
88,2019-03-26 16:19:19,14.00,181
89,2019-04-06 05:46:40,42.00,81
90,2017-06-21 09:52:10,30.00,197
91,2008-01-31 09:03:45,66.00,194
92,2007-01-21 05:40:21,39.00,183
93,2003-12-01 18:28:04,35.00,192
94,2016-07-10 11:50:59,99.00,34
95,2000-03-25 22:03:22,79.00,134
96,2013-05-02 14:27:51,56.00,160
97,2012-06-06 05:03:40,54.00,23
98,2019-02-18 12:30:55,20.00,170
99,2013-04-23 12:03:42,4.00,196
100,2007-09-10 01:24:01,61.00,95
101,2018-09-03 14:00:43,86.00,161
102,2003-12-10 09:28:25,0.00,200
103,2000-12-14 12:12:47,10.00,125
104,2014-04-16 06:16:03,68.00,133
105,2000-01-29 05:18:16,69.00,84
106,2001-09-02 17:02:21,47.00,106
107,2006-02-05 08:49:31,96.00,41
108,2017-01-16 11:39:34,35.00,89
109,2001-07-12 08:25:47,33.00,139
110,2006-06-14 14:28:23,74.00,50
111,2005-02-15 20:24:52,89.00,107
112,2013-11-28 05:09:58,73.00,138
113,2016-01-19 23:33:43,6.00,51
114,2010-05-13 01:05:00,88.00,165
115,2001-08-29 18:08:06,31.00,185
116,2000-07-08 13:58:39,6.00,192
117,2016-11-18 20:13:41,47.00,60
118,2015-05-04 16:13:38,82.00,109
119,2008-12-03 19:06:35,22.00,152
120,2008-01-06 10:48:38,45.00,109
121,2016-10-15 11:20:59,85.00,34
122,2014-12-16 16:33:14,86.00,124
123,2005-02-05 12:49:41,25.00,84
124,2005-06-22 21:44:13,97.00,89
125,2005-05-26 19:39:10,91.00,194
126,2006-02-04 05:22:59,10.00,51
127,2013-12-05 14:17:23,28.00,191
128,2008-04-07 14:55:15,41.00,98
129,2005-10-15 18:59:01,53.00,113
130,2006-03-08 02:48:58,31.00,147
131,2004-08-27 07:56:41,13.00,166
132,2002-04-14 05:16:52,84.00,133
133,2013-07-04 09:15:55,3.00,200
134,2001-11-25 21:01:24,90.00,66
135,2010-05-13 08:01:15,32.00,111
136,2013-01-31 15:27:40,97.00,181
1,2024-12-03 14:13:34,54.00,162
137,2008-07-24 18:38:40,59.00,143
138,2013-03-02 20:51:18,51.00,78
139,2001-10-22 19:22:12,4.00,109
140,2016-12-07 21:22:16,92.00,99
141,2005-04-18 07:15:39,45.00,162
142,2008-08-30 03:20:40,47.00,177
143,2007-08-15 09:00:57,49.00,142
144,2015-10-19 19:35:00,77.00,97
145,2015-06-16 08:37:50,88.00,174
146,2019-06-01 02:38:51,30.00,77
147,2012-10-21 12:41:01,95.00,177
148,2018-11-16 09:30:09,69.00,72
149,2018-08-16 17:19:44,46.00,95
150,2002-06-11 19:17:33,83.00,59
151,2014-04-08 22:21:58,11.00,144
152,2009-09-08 13:55:56,42.00,138
153,2001-12-07 07:38:40,88.00,89
154,2012-05-18 00:45:06,13.00,161
155,2017-09-17 17:06:07,38.00,134
156,2008-04-25 21:30:19,47.00,97
157,2005-07-25 10:36:23,23.00,81
158,2017-07-04 19:52:39,74.00,149
159,2013-04-15 15:33:06,88.00,121
160,2008-12-09 20:23:02,36.00,109
161,2008-06-20 20:51:41,18.00,100
162,2018-02-08 13:57:44,26.00,45
163,2003-12-20 19:26:33,31.00,60
164,2018-10-13 09:39:12,71.00,114
165,2014-02-04 18:09:58,5.00,61
166,2003-12-31 09:09:30,24.00,193
167,2004-09-19 03:40:48,73.00,147
168,2015-11-11 14:24:37,75.00,168
169,2002-10-14 23:49:37,91.00,194
170,2009-03-29 06:54:20,10.00,147
171,2003-07-02 03:35:20,22.00,164
172,2003-08-20 16:56:51,46.00,122
173,2013-02-27 10:09:18,3.00,93
